WiNDC_summary,BEA_summary,BEA_detail,BEA_detail_desc,BEA_summary_desc_code,WiNDC,WiNDC_plus
111CA,111CA,1111A0,Oilseed farming,Farms (111CA),agr,agr
111CA,111CA,1111B0,Grain farming,Farms (111CA),agr,agr
111CA,111CA,111200,Vegetable and melon farming,Farms (111CA),agr,agr
111CA,111CA,111300,Fruit and tree nut farming,Farms (111CA),agr,agr
111CA,111CA,111400,"Greenhouse, nursery, and floriculture production",Farms (111CA),agr,agr
111CA,111CA,111900,Other crop farming,Farms (111CA),agr,agr
111CA,111CA,1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",Farms (111CA),agr,agr
111CA,111CA,112120,Dairy cattle and milk production,Farms (111CA),agr,agr
111CA,111CA,112A00,"Animal production, except cattle and poultry and eggs",Farms (111CA),agr,agr
111CA,111CA,112300,Poultry and egg production,Farms (111CA),agr,agr
113FF,113FF,113000,Forestry and logging,Farms (111CA),fof,fof
113FF,113FF,114000,"Fishing, hunting and trapping",Farms (111CA),fof,fof
113FF,113FF,115000,Support activities for agriculture and forestry,Farms (111CA),fof,fof
211,211,211000,Oil and gas extraction,Oil and gas extraction (211),oil,oil
212,212,212100,Coal mining,"Mining, except oil and gas (212)",min,coa
212,212,2122A0,"Iron, gold, silver, and other metal ore mining","Mining, except oil and gas (212)",min,min
212,212,212230,"Copper, nickel, lead, and zinc mining","Mining, except oil and gas (212)",min,min
212,212,212310,Stone mining and quarrying,"Mining, except oil and gas (212)",min,min
212,212,2123A0,Other nonmetallic mineral mining and quarrying,"Mining, except oil and gas (212)",min,min
213,213,213111,Drilling oil and gas wells,Support activities for mining (213),smn,smn
213,213,21311A,Other support activities for mining,Support activities for mining (213),smn,smn
22,22,221100,"Electric power generation, transmission, and distribution",Utilities (22),uti,uel
22,22,221200,Natural gas distribution,Utilities (22),uti,ugs
22,22,221300,"Water, sewage and other systems",Utilities (22),uti,uwt
23,23,233210,Health care structures,Construction (23),con,con
23,23,233262,Educational and vocational structures,Construction (23),con,con
23,23,2332A0,Office and commercial structures,Construction (23),con,con
23,23,233240,Power and communication structures,Construction (23),con,con
23,23,2332C0,Transportation structures and highways and streets,Construction (23),con,con
23,23,233230,Manufacturing structures,Construction (23),con,con
