summary,detailed,description
agr,1111A0,Oilseed farming
agr,1111B0,Grain farming
agr,111200,Vegetable and melon farming
agr,111300,Fruit and tree nut farming
agr,111400,"Greenhouse, nursery, and floriculture production"
agr,111900,Other crop farming
agr,1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming"
agr,112120,Dairy cattle and milk production
agr,112A00,"Animal production, except cattle and poultry and eggs"
agr,112300,Poultry and egg production
fof,113000,Forestry and logging
fof,114000,"Fishing, hunting and trapping"
fof,115000,Support activities for agriculture and forestry
oil,211000,Oil and gas extraction
gas,211001,Created code for gas separated from oil
coa,212100,Coal mining
min,2122A0,"Iron, gold, silver, and other metal ore mining"
min,212230,"Copper, nickel, lead, and zinc mining"
min,212310,Stone mining and quarrying
min,2123A0,Other nonmetallic mineral mining and quarrying
smn,213111,Drilling oil and gas wells
smn,21311A,Other support activities for mining
uel,221100,"Electric power generation, transmission, and distribution"
rnw,221101,Created code for renewables separated from all electricity generation
ugs,221200,Natural gas distribution
uwt,221300,"Water, sewage and other systems"
con,233210,Health care structures
con,233262,Educational and vocational structures
con,2332A0,Office and commercial structures
con,233240,Power and communication structures
con,2332C0,Transportation structures and highways and streets
con,233230,Manufacturing structures
con,2332D0,Other nonresidential structures
con,233411,Single-family residential structures
con,233412,Multifamily residential structures
con,2334A0,Other residential structures
con,230301,Nonresidential maintenance and repair
con,230302,Residential maintenance and repair
wpd,321100,Sawmills and wood preservation
wpd,321200,"Veneer, plywood, and engineered wood product manufacturing"
wpd,321910,Millwork
wpd,3219A0,All other wood product manufacturing
nmp,327100,Clay product and refractory manufacturing
nmp,327200,Glass and glass product manufacturing
nmp,327310,Cement manufacturing
nmp,327320,Ready-mix concrete manufacturing
nmp,327330,"Concrete pipe, brick, and block manufacturing"
nmp,327390,Other concrete product manufacturing
nmp,327400,Lime and gypsum product manufacturing
nmp,327910,Abrasive product manufacturing
nmp,327991,Cut stone and stone product manufacturing
nmp,327992,Ground or treated mineral and earth manufacturing
nmp,327993,Mineral wool manufacturing
nmp,327999,Miscellaneous nonmetallic mineral products
pmt,331110,Iron and steel mills and ferroalloy manufacturing
pmt,331200,Steel product manufacturing from purchased steel
pmt,331313,Alumina refining and primary aluminum production
pmt,331314,Secondary smelting and alloying of aluminum
pmt,33131B,Aluminum product manufacturing from purchased aluminum
pmt,331410,Nonferrous metal (except aluminum) smelting and refining
pmt,331420,"Copper rolling, drawing, extruding and alloying"
pmt,331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying"
pmt,331510,Ferrous metal foundries
pmt,331520,Nonferrous metal foundries
fmt,33211A,"All other forging, stamping, and sintering"
fmt,332114,Custom roll forming
fmt,332119,"Metal crown, closure, and other metal stamping (except automotive)"
fmt,332200,Cutlery and handtool manufacturing
fmt,332310,Plate work and fabricated structural product manufacturing
fmt,332320,Ornamental and architectural metal products manufacturing
fmt,332410,Power boiler and heat exchanger manufacturing
fmt,332420,Metal tank (heavy gauge) manufacturing
fmt,332430,"Metal can, box, and other metal container (light gauge) manufacturing"
fmt,332500,Hardware manufacturing
fmt,332600,Spring and wire product manufacturing
fmt,332710,Machine shops
fmt,332720,"Turned product and screw, nut, and bolt manufacturing"
fmt,332800,"Coating, engraving, heat treating and allied activities"
fmt,33291A,Valve and fittings other than plumbing
fmt,332913,Plumbing fixture fitting and trim manufacturing
fmt,332991,Ball and roller bearing manufacturing
fmt,33299A,"Ammunition, arms, ordnance, and accessories manufacturing"
fmt,332996,Fabricated pipe and pipe fitting manufacturing
fmt,332999,Other fabricated metal manufacturing
mch,333111,Farm machinery and equipment manufacturing
mch,333112,Lawn and garden equipment manufacturing
mch,333120,Construction machinery manufacturing
mch,333130,Mining and oil and gas field machinery manufacturing
mch,333242,Semiconductor machinery manufacturing
mch,33329A,Other industrial machinery manufacturing
mch,333314,Optical instrument and lens manufacturing
mch,333316,Photographic and photocopying equipment manufacturing
mch,333318,Other commercial and service industry machinery manufacturing
mch,333413,Industrial and commercial fan and blower and air purification equipment manufacturing
mch,333414,Heating equipment (except warm air furnaces) manufacturing
mch,333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing"
mch,333511,Industrial mold manufacturing
mch,333517,Machine tool manufacturing
